,S/N 0,property_type,state,lat,lon,area_m2,price_mxn
0,1,apartment,Nuevo León,25.721081,-100.345581,72,1300000
1,2,apartment,Puebla,,,190,2500000
2,3,house,Morelos,23.634501,-102.552788,360,5300000
3,4,house,Morelos,,,76,820000
4,5,house,Puebla,,,200,1100000
5,6,house,San Luis Potosí,,,162,1860000
6,7,apartment,Estado de México,19.2720402,-99.572013,85,1250000
7,8,house,San Luis Potosí,22.13888212,-100.9965101,158,2120000
8,9,apartment,Distrito Federal,19.394558,-99.129707,65,758190
9,10,house,Morelos,,,216,2750000
10,11,house,Veracruz de Ignacio de la Llave,19.1680666,-96.160663,100,670000
11,12,apartment,Distrito Federal,19.3261963,-99.14058611,74,2990000
12,13,house,Yucatán,21.0552216,-89.6583682,220,2137000
13,14,house,Chihuahua,28.691416,-106.13604,236,2100000
14,15,house,Morelos,,,277,5700000
15,16,apartment,Jalisco,20.641428,-103.417295,85,1690000
16,17,house,San Luis Potosí,22.126078,-100.944672,131,1045000
17,18,house,Puebla,19.03642362,-98.19941841,337,3100000
18,19,apartment,Distrito Federal,19.367239,-99.186126,92,3500000
19,20,apartment,Guerrero,16.851935,-99.844955,195,2000000
20,21,house,Veracruz de Ignacio de la Llave,19.153019,-96.12487,207,2750000
21,22,house,Nuevo León,25.75013289,-100.2701137,280,1990000
22,23,apartment,Estado de México,19.536253,-99.240456,99,1250000
23,24,house,Chiapas,19.673779,-101.187927,210,2600000
24,25,house,Baja California,32.4690603,-116.8196303,111,1366313
25,26,house,Yucatán,21.030771,-89.646347,150,1200000
26,27,house,Chiapas,16.717077,-93.162903,170,1800000
27,28,house,Morelos,18.813908,-99.201675,86,1000000
28,29,apartment,Distrito Federal,19.473001,-99.087491,79,680990
29,30,house,Yucatán,21.072905,-89.65963,190,1850000
30,31,house,Querétaro,20.618279,-100.346985,237,3000000
31,32,house,Yucatán,21.075163,-89.516731,300,2190000
32,33,house,Guerrero,16.86597275,-99.87171739,300,2500000
33,34,house,Chiapas,,,270,3300000
34,35,house,Estado de México,,,350,4000000
35,36,house,Veracruz de Ignacio de la Llave,25.582705,-103.376805,232,1550000
36,37,house,Yucatán,21.017197,-89.574516,220,1750000
37,38,house,Hidalgo,20.036614,-98.77615,295,1800000
38,39,house,Yucatán,21.0399331,-89.5965747,240,1890000
39,40,house,Morelos,18.893921,-99.221429,160,2850000
40,41,house,Aguascalientes,,,140,650000
41,42,house,Veracruz de Ignacio de la Llave,25.545829,-103.38708,115,1100000
42,43,house,Quintana Roo,21.139086,-86.84964,290,2250000
43,44,house,Chiapas,19.681248,-101.209167,180,1350000
44,45,apartment,Distrito Federal,19.271467,-99.146309,98,2486000
45,46,house,Chiapas,19.724886,-101.118018,120,1400000
46,47,house,Estado de México,19.420156,-99.249458,378,6100000
47,48,apartment,Puebla,,,212,5368000
48,49,house,Guanajuato,20.684505,-101.406695,280,3600000
49,50,house,Guanajuato,,,150,1900000
50,51,house,Puebla,18.984862,-98.222234,299,4400000
51,52,house,Distrito Federal,19.289286,-99.158066,140,2360000
52,53,house,San Luis Potosí,22.150696,-101.010025,172,1540000
53,54,apartment,Distrito Federal,19.444924,-99.139843,60,879333
54,55,house,Tabasco,18.017324,-92.899362,98,700000
55,56,house,Puebla,19.014643,-98.170731,286,4950000
56,57,house,Estado de México,,,270,6000000
57,58,house,Tamaulipas,22.258686,-97.851753,163,2000000
58,59,house,Distrito Federal,19.378482,-99.220795,100,3820163
59,60,house,Morelos,18.93409,-99.254997,240,3400000
60,61,house,Yucatán,,,385,5950000
61,62,house,Yucatán,21.0315095,-89.600513,325,3550000
62,63,apartment,Yucatán,21.072905,-89.65963,190,3500000
63,64,apartment,Morelos,18.923538,-99.241848,110,1100000
64,65,apartment,Distrito Federal,,,92,1280000
65,66,house,Querétaro,20.681293,-100.329622,155,1850000
66,67,apartment,Puebla,,,121,2390000
67,68,house,Morelos,18.821062,-98.949371,120,1320000
68,69,apartment,Guerrero,16.8531086,-99.8236533,141,2300000
69,70,apartment,Puebla,19.049024,-98.281669,127,1690000
70,71,house,Tamaulipas,22.34005336,-97.88609952,165,1700000
71,72,house,Morelos,18.862602,-99.213448,145,1850000
72,73,apartment,Morelos,,,105,1840000
73,74,apartment,Yucatán,21.018724,-89.589836,60,895000
74,75,house,Jalisco,20.569456,-103.50165,176,2350000
75,76,house,Yucatán,,,296,2600000
76,77,apartment,Distrito Federal,19.3934457,-99.1796926,100,5304678
77,78,house,Puebla,,,92,960000
78,79,apartment,Distrito Federal,19.436024,-99.15461,64,4500000
79,80,apartment,Distrito Federal,19.378009,-99.193543,180,1485600
80,81,apartment,Distrito Federal,19.416294,-99.16748,117,5499000
81,82,house,Querétaro,,,134,1690000
82,83,house,Morelos,18.859078,-99.176287,82,760000
83,84,house,Querétaro,20.692161,-100.465025,258,2800000
84,85,house,Querétaro,20.394361,-99.973053,120,1400000
85,86,house,Baja California,32.453504,-117.038495,111,1366313
86,87,house,Yucatán,,,135,1010000
87,88,house,Tabasco,23.634501,-102.552788,82,850000
88,89,house,Estado de México,19.619862,-99.146996,75,703705
89,90,house,Veracruz de Ignacio de la Llave,,,255,2850000
90,91,house,Hidalgo,20.059035,-98.790359,240,2700000
91,92,house,Estado de México,19.468129,-99.04049,86,813345
92,93,house,Yucatán,21.0424858,-89.5568382,200,1735000
