,S/N,property_type,place_with_parent_names,lat-lon,area_m2,price_usd
0,1,apartment,|MÃ©xico|Distrito Federal|Gustavo A. Madero|Acueducto de Guadalupe|,"19.52589,-99.151703",71,48550.59
1,2,house,|MÃ©xico|Estado de MÃ©xico|Toluca|Metepec|,"19.2640539,-99.5727534",233,168636.73
2,3,house,|MÃ©xico|Estado de MÃ©xico|Toluca|Toluca de Lerdo|Ocho Cedros|,"19.268629,-99.671722",300,86932.69
3,4,house,|MÃ©xico|Morelos|Temixco|Burgos Bugambilias|,,275,263432.41
4,5,apartment,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"19.511938,-96.871956",84,68508.67
5,6,house,|MÃ©xico|Jalisco|Guadalajara|,"20.689157,-103.366728",175,102763
6,7,house,|MÃ©xico|Sinaloa|MazatlÃ¡n|,,146,152421.99
7,8,apartment,|MÃ©xico|Tamaulipas|Tampico|,,165,105397.95
8,9,apartment,|MÃ©xico|Distrito Federal|Miguel Hidalgo|,,80,310923.97
9,10,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"21.0441317,-89.6216334",223,126477.54
10,11,house,|MÃ©xico|Quintana Roo|Benito JuÃ¡rez|CancÃºn|,"21.129547,-86.817017",179,121207.64
11,12,house,|MÃ©xico|Guanajuato|Guanajuato|,"21.003574,-101.285683",205,226869.1
12,13,house,|MÃ©xico|Chiapas|Jiquipilas|MichoacÃ¡n|,"19.667873,-101.233465",130,76395.4
13,14,apartment,|MÃ©xico|Distrito Federal|CuauhtÃ©moc|,"19.443178,-99.144234",67,50052.15
14,15,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.396593,-99.133163",80,51076.22
15,16,house,|MÃ©xico|Guanajuato|LeÃ³n|,"21.1299039,-101.6220159",263,152932.43
16,17,house,|MÃ©xico|Nuevo LeÃ³n|Monterrey|,"25.625994,-100.283852",367,216014.58
17,18,apartment,|MÃ©xico|Distrito Federal|Gustavo A. Madero|,"19.524143,-99.160149",60,34246.21
18,19,apartment,|MÃ©xico|Distrito Federal|Ãlvaro ObregÃ³n|,"19.386959,-99.219492",120,100104.31
19,20,house,|MÃ©xico|Puebla|San AndrÃ©s Cholula|,,294,214170.55
20,21,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"20.949741,-97.396337",320,158059.45
21,22,house,|MÃ©xico|Morelos|Cuernavaca|,"18.920345,-99.235603",122,103500.79
22,23,apartment,|MÃ©xico|Guerrero|,"16.863794,-99.881614",191,237145.4
23,24,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"19.136782,-96.123543",220,104319.23
24,25,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.403334,-99.145021",153,65633.66
25,26,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|Cholul|,"21.0411724,-89.5550539",205,90115.25
26,27,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,"25.441315,-100.987683",120,110667.85
27,28,house,|MÃ©xico|Baja California|Tijuana|,"32.425724,-117.034189",115,62585.3
28,29,house,|MÃ©xico|Estado de MÃ©xico|Texcoco|,"19.484794,-98.874065",260,91674.48
29,30,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.378533,-99.187561",107,79443.7
30,31,house,|MÃ©xico|Nuevo LeÃ³n|Monterrey|,"25.740887,-100.385582",192,115910.26
31,32,house,|MÃ©xico|Chiapas|Tuxtla GutiÃ©rrez|,"16.769737,-93.088928",106,52686.48
32,33,house,|MÃ©xico|Jalisco|Guadalajara|,"20.650429,-103.374611",190,150192.08
33,34,apartment,|MÃ©xico|Distrito Federal|Gustavo A. Madero|,,79,39524.23
34,35,apartment,|MÃ©xico|Distrito Federal|Ãlvaro ObregÃ³n|,"19.387613,-99.202726",103,50942.31
35,36,house,|MÃ©xico|Morelos|Jiutepec|,"18.890867,-99.177444",171,105397.95
36,37,apartment,|MÃ©xico|Quintana Roo|Benito JuÃ¡rez|CancÃºn|,"21.139086,-86.84964",203,189716.32
37,38,apartment,|MÃ©xico|Distrito Federal|CuauhtÃ©moc|,"19.413079,-99.174228",140,273969.71
38,39,house,|MÃ©xico|Distrito Federal|CuauhtÃ©moc|,"19.410826,-99.143757",160,157532.58
39,40,house,|MÃ©xico|Morelos|Cuernavaca|,"18.900852,-99.213448",200,173865.39
40,41,apartment,|MÃ©xico|Distrito Federal|CuauhtÃ©moc|,"19.428767,-99.1459",75,56689.55
41,42,house,|MÃ©xico|Estado de MÃ©xico|Ecatepec de Morelos|Ecatepec de Morelos|Izcalli Ecatepec|,"19.595285,-99.050201",149,100104.31
42,43,apartment,|MÃ©xico|Estado de MÃ©xico|AtizapÃ¡n de Zaragoza|,"19.531834,-99.240456",117,144922.18
43,44,house,|MÃ©xico|Morelos|Cuautla|,"18.818652,-98.936752",293,110667.85
44,45,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,"23.634501,-102.552788",233,99577.45
45,46,house,|MÃ©xico|Quintana Roo|Benito JuÃ¡rez|CancÃºn|,"21.137991,-86.870964",280,92201.34
46,47,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"18.7696195,-95.758949",160,92130.98
47,48,house,|MÃ©xico|San Luis PotosÃ­|San Luis PotosÃ­|,"22.169217188,-101.0471907892",190,99050.58
48,49,house,|MÃ©xico|Nuevo LeÃ³n|Santiago|Bosques de San JosÃ©|,"23.634501,-102.552788",200,98523.72
49,50,house,|MÃ©xico|Estado de MÃ©xico|Juchitepec|Juchitepec de Mariano Riva Palacio|,"19.101794,-98.87164",300,52686.48
50,51,house,|MÃ©xico|Puebla|San AndrÃ©s Cholula|,,245,226551.88
51,52,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"19.517859,-96.891403",180,123842.59
52,53,house,|MÃ©xico|Distrito Federal|Tlalpan|,"19.2790911,-99.2114234",117,142253.5
53,54,apartment,|MÃ©xico|Oaxaca|Santa MarÃ­a Huatulco|,"15.752900306,-96.1357247829",83,68245.17
54,55,apartment,|MÃ©xico|Distrito Federal|Tlalpan|Fuentes del Pedregal|,"19.302422,-99.230829",104,103370.88
55,56,house,|MÃ©xico|Distrito Federal|Ãlvaro ObregÃ³n|,"19.343664,-99.212308",350,242357.82
56,57,apartment,|MÃ©xico|Guerrero|Acapulco de JuÃ¡rez|,"16.868438,-99.89028",100,79029.72
57,58,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|Cholul|,,190,89061.27
58,59,house,|MÃ©xico|Morelos|Cuernavaca|,"18.93409,-99.254997",198,123813.23
59,60,house,|MÃ©xico|Estado de MÃ©xico|Ecatepec de Morelos|Ecatepec de Morelos|,"19.534415,-99.023333",280,55039.77
60,61,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,,235,144887.83
61,62,house,|MÃ©xico|Puebla|San AndrÃ©s Cholula|,"19.043223,-98.268716",168,92201.34
62,63,apartment,|MÃ©xico|Puebla|Puebla|,"19.0527224248,-98.2346042991",75,81683.41
